Author,Author (author),Book / ebook,Book title (read),City,Country,Country (country mapping),Country born,Country mapping,English book title,Favourite,Gender,Language,Paded,State,Vizside,Year,Year born,% Others ratings,Index,Number of pages,Number of Records,Others converted,Stars,ToPad
Tennessee Williams,Tennessee Williams,Ebook,A vágy villamosa,Columbus,USA,USA,USA,USA,A Streetcar Named Desire,No,Male,Hungarian,49,Mississippi,Region,2012,1911,89,267,126,1,4.45,5,49
Tibor Bödőcs,Tibor Bödőcs,Ebook,Meg se kínáltak,Zalaegerszeg,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2019,1982,88,268,200,1,4.4,4,49
Tibor Szobotka,Tibor Szobotka,Book,Megbízható úriember,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1913,92,269,416,1,4.6,4.5,49
Tony Parsons,Tony Parsons,Ebook,"Man ​and Boy, или История с продолжением",Romford,United Kingdom,United Kingdom,United Kingdom,UK,Man and Boy,No,Male,Russian,49,,Region,2016,1953,80,270,344,1,4,4,49
V. E. Schwab,V. E. Schwab,Ebook,Egy sötétebb mágia,,USA,USA,USA,USA,A Darker Shade of Magic,No,Female,Hungarian,49,,Region,2018,1987,87,271,446,1,4.35,4.5,49
Viktor Kubiszyn,Viktor Kubiszyn,Book,Drognapló,Miskolc,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,1979,87,272,327,1,4.35,4,49
Viktor Pelevin,Viktor Pelevin,Book,Generation ​P,Moszkva,Russia,Russia,Russia,Europe other,Generation ​P,No,Male,Hungarian,49,,Region,2016,1962,83,273,384,1,4.15,3,49
Virginia Woolf,Virginia Woolf,Book,Mrs. Dalloway,London,United Kingdom,United Kingdom,United Kingdom,UK,Mrs. Dalloway,No,Female,Hungarian,49,,Region,2011,1882,83,274,264,1,4.15,3,49
Vladimir Nabokov,Vladimir Nabokov,Book,Lolita,Saint Petersburg,Russia,Russia,Russia,Europe other,Lolita,Yes,Male,Hungarian,49,,Region,2013,1899,84,275,424,1,4.2,5,49
William Faulkner,William Faulkner,Ebook,Míg fekszem kiterítve,New Albany,USA,USA,USA,USA,As I Lay Dying,No,Male,Hungarian,49,Mississippi,Region,2016,1897,87,276,368,1,4.35,4.5,49
William Golding,William Golding,Book,A Legyek Ura,Newquay,United Kingdom,United Kingdom,United Kingdom,UK,Lord of Flies,No,Male,Hungarian,49,,Region,2010,1911,84,277,238,1,4.2,4,49
William Somerset Maugham,William Somerset Maugham,Book,Színház,Paris,France,France,France,France,Theartre,No,Male,Hungarian,49,,Region,2012,1874,90,278,294,1,4.5,4.5,49
William Somerset Maugham,William Somerset Maugham,Book,Örök Szolgaság,Paris,France,France,France,France,Of Human Bondage,Yes,Male,Hungarian,49,,Region,2017,1874,93,279,686,1,4.65,5,49
Woody Allen,Woody Allen,Book,Annie Hall,New York,USA,USA,USA,USA,Annie Hall,No,Male,Hungarian,49,New York,Region,2010,1935,93,280,232,1,4.65,5,49
Yann Martel,Yann Martel,Book,Pi élete,Salamanca,Spain,Spain,Spain,Europe other,Life of Pi,No,Male,Hungarian,49,,Region,2012,1963,87,281,400,1,4.35,5,49
Zadie Smith,Zadie Smith,Book,NW,London,United Kingdom,United Kingdom,United Kingdom,UK,NW,No,Female,Hungarian,49,,Region,2017,1975,81,282,376,1,4.05,3.5,49
Zsófi Kemény,Zsófi Kemény,Ebook,Nyílt láng használta,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,49,,Region,2017,1994,68,283,82,1,3.4,4,49
Zsófia Bíró,Zsófia Bíró,Ebook,A boldog hentes felesége,,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,49,,Region,2017,,86,284,176,1,4.3,4,49
